lacode,cumulativecases,incidencerate,Environment_Score,Income_Score,Education_Score,Health_Score,Employment_Score,Crime_Score,Housing_and_Access_Score,imd_Score
E06000001,36306,38690.9,6.943,0.228,30.255,0.869,0.185,0.566,14.242,35.037
E06000002,57281,40542.9,12.929,0.251,38.85,1.194,0.191,0.701,14.183,40.46
E06000003,52022,37909.2,7.793,0.186,27.768,0.79,0.165,0.138,14.139,29.792
E06000004,77665,39340.2,6.007,0.164,24.786,0.684,0.135,-0.111,15.87,25.79
E06000005,41778,38898.7,8.8,0.153,27.402,0.532,0.128,0.558,11.942,25.657
E06000006,54213,41779.8,19.914,0.185,29.565,0.93,0.158,0.272,16.214,32.325
E06000007,84962,40574.6,17.006,0.109,18.671,0.278,0.097,-0.137,17.152,18.942
E06000008,60332,40213.3,32.083,0.212,34.512,1.049,0.162,0.409,12.312,36.013
E06000009,55123,39834.2,39.531,0.247,38.502,1.643,0.209,0.815,11.804,45.039
E06000010,97348,37567.8,34.324,0.227,41.672,0.853,0.166,0.841,21.108,40.564
E06000011,118442,34511,17.541,0.096,17.434,-0.39,0.085,-0.542,19.842,15.605
E06000012,57712,36214,26.35,0.19,35.861,0.38,0.145,0.484,13.386,31.335
E06000013,59211,34275.9,15.331,0.133,28.419,0.233,0.109,0.111,14.96,22.096
E06000014,73043,34615.6,18.292,0.072,15.698,-0.316,0.058,-0.816,15.871,11.727
E06000015,95292,37105.5,21.078,0.158,33.417,0.526,0.115,-0.105,19.864,26.323
E06000016,129337,36532.2,25.981,0.196,37.277,0.594,0.119,0.484,16.433,30.877
E06000017,13207,32629.2,15.669,0.056,7.826,-1.048,0.049,-1.205,23.583,8.381
E06000018,119015,35305.8,29.791,0.199,37.51,0.861,0.136,0.438,23.586,34.891
E06000019,59810,30891.2,34.71,0.098,20.465,-0.312,0.08,-0.612,26.817,18.89
E06000020,69603,38386.4,9.424,0.156,27.926,0.446,0.12,0.19,19.797,24.988
E06000021,97190,37872.8,23.446,0.19,38.935,1.037,0.152,0.504,15.555,34.504
E06000022,67409,34329.8,13.986,0.079,14.043,-0.668,0.063,-0.279,16.763,11.745
E06000023,184195,39538.2,22.596,0.141,27.137,0.322,0.102,0.756,23.624,26.363
E06000024,78885,36593,9.682,0.101,16.945,-0.263,0.09,-0.164,18.52,15.825
E06000025,108684,37761.6,9.496,0.074,18.385,-0.813,0.062,-0.222,19.871,11.66
E06000026,101002,38427.3,25.786,0.148,25.623,0.666,0.128,-0.051,18.139,26.619
E06000027,48806,35829.3,21.199,0.174,25.498,0.504,0.15,0.028,20.512,28.104
E06000030,81633,36626.3,14.221,0.109,24.621,0.007,0.082,0.209,19.022,18.622
E06000031,81173,40060.5,17.397,0.156,34.571,0.413,0.112,0.523,26.749,27.821
E06000032,81279,38064.8,22.093,0.155,27.432,0.294,0.1,0.392,30.233,25.908
E06000033,67090,36706.7,17.07,0.144,25.052,0.062,0.111,0.203,17.644,22.375
E06000034,67091,38221.7,16.481,0.13,30.002,-0.234,0.088,0.284,24.22,20.928
E06000035,102901,36863.3,25.313,0.134,28.026,0.075,0.105,0.555,19.252,23.936
E06000036,47627,38357.8,4.595,0.068,17.048,-0.907,0.053,-0.856,25.882,10.241
E06000037,55779,35199.6,15.225,0.064,13.476,-0.888,0.053,-0.665,21.001,9.952
E06000038,63742,39755,22.108,0.114,20.993,-0.034,0.074,0.092,27.441,19.619
E06000039,55618,37183.5,22.387,0.126,19.963,0.147,0.08,0.412,36.28,22.965
E06000040,56755,37518.3,14.079,0.058,9.133,-1.033,0.046,-0.478,18.834,8.376
E06000041,66433,38192,6.522,0.044,6.223,-1.545,0.038,-0.981,22.581,5.846
E06000042,106842,39541.4,10.265,0.111,19.205,-0.158,0.078,-0.137,30.625,17.98
E06000043,104897,35955.9,24.849,0.123,18.639,0.097,0.094,-0.066,23.287,20.761
E06000044,78915,36757.3,43.313,0.134,27.706,0.27,0.09,0.652,21.275,26.899
E06000045,91294,36102.9,32.666,0.135,26.939,0.541,0.093,0.881,19.667,26.876
E06000046,45879,32241.9,28.693,0.138,26.09,0.084,0.124,-0.2,18.731,23.294
E06000047,201520,37798.1,5.681,0.165,24.986,0.71,0.143,0.26,14.094,26.793
E06000049,144276,37312.7,17.689,0.083,14.428,-0.186,0.075,-0.382,19.367,14.475
E06000050,133506,38829.9,18.849,0.108,18.227,0.089,0.095,-0.284,16.288,18.083
E06000051,109256,33574.4,28.49,0.096,17.851,-0.348,0.078,-0.576,25.498,17.153
E06000052,179771,31236,39.931,0.13,19.031,0.054,0.108,-0.713,24.726,23.072
E06000053,47844,33115.5,66.667,0.029,9.671,-2.625,0.019,-0.778,20.576,12.005
E06000054,171122,33948.1,17.66,0.078,16.99,-0.587,0.065,-0.532,24.622,13.447
E06000055,70991,40639,19.761,0.114,19.05,-0.119,0.09,-0.116,24.837,18.932
E06000056,108892,37026,14.341,0.077,17.131,-0.712,0.059,-0.235,20.636,12.152
E06000057,118987,36744.8,10.01,0.126,22.596,0.189,0.118,-0.139,21.846,22.079
E06000058,149288,37605.1,17.888,0.112,19.384,-0.039,0.091,-0.108,21.138,18.173
E06000059,121764,32060.8,18.651,0.088,18.456,-0.346,0.08,-0.719,25.219,15.735
E07000004,74701,36113.4,11.992,0.067,15.266,-0.838,0.054,-0.567,25.401,11.183
E07000005,35325,36713.1,6.788,0.053,5.974,-1.563,0.046,-0.761,22.589,6.952
E07000006,25919,36778.6,13.254,0.057,8.666,-1.306,0.043,-0.107,26.06,9.481
E07000007,64199,36998.7,10.375,0.076,13.985,-1.037,0.059,-0.662,23.64,10.742
E07000008,50042,40013.4,28.653,0.077,10.254,-0.505,0.055,0.151,23.484,14.855
E07000009,30492,33815.4,14.671,0.07,16.407,-0.957,0.055,-0.743,27.872,11.507
E07000010,34463,33760.8,15.459,0.14,37.913,0.501,0.112,-0.032,23.669,25.426
E07000011,63835,35665,14.752,0.074,18.129,-0.608,0.062,-0.404,23.837,12.55
E07000012,59696,37100.4,13.177,0.056,6.605,-1.147,0.046,-0.54,24.745,8.496
E07000026,35200,35980.4,26.231,0.121,27.873,0.189,0.113,-0.586,19.591,22.938
E07000027,28133,42162,34.96,0.159,26.498,1.251,0.152,-0.431,7.484,31.117
E07000028,40456,37278.4,19.268,0.116,28.799,0.335,0.107,-0.323,17.95,21.997
E07000029,25887,38046.2,19.053,0.13,29.577,0.737,0.128,-0.81,18.845,25.012
E07000030,16477,30652.6,41.667,0.07,18.838,-0.544,0.061,-1.219,27.482,16.328
E07000031,32373,30859.3,32.564,0.063,12.03,-0.485,0.061,-1.16,20.428,12.501
E07000032,45400,35240.5,16.483,0.109,25.729,0.114,0.095,-0.748,16.685,17.97
E07000033,29415,36178.6,14.062,0.147,35.813,0.634,0.132,-0.509,14.936,25.047
E07000034,37889,36108.8,8.632,0.153,25.625,0.904,0.136,-0.643,15.129,24.926
E07000035,22492,31056.9,24.185,0.068,12.391,-0.568,0.061,-1.171,22.875,11.895
E07000036,41683,36141.7,20.283,0.12,26.859,0.007,0.101,-0.406,9.046,18.818
E07000037,32590,35181.8,19.45,0.097,17.583,0.008,0.087,-0.707,15.569,15.642
E07000038,35973,35193.1,12.548,0.112,23.38,0.143,0.103,-0.972,13.615,17.399
E07000039,40447,36932.5,18.192,0.083,20.837,-0.176,0.071,-0.662,20.47,14.494
E07000040,48585,32810,21.903,0.081,14.52,-0.672,0.072,-0.938,18.942,12.764
E07000041,47864,35898.1,23.485,0.095,18.085,-0.09,0.077,-0.352,17.54,16.215
E07000042,27035,32458.9,35.035,0.093,19.625,-0.757,0.077,-0.911,25.493,16.928
E07000043,32914,33527.6,28.635,0.11,20.6,0.099,0.092,-0.728,26.966,20.559
E07000044,27973,31807,28.759,0.087,8.381,-0.598,0.074,-1.026,22.374,13.724
E07000045,45092,33391.8,25.047,0.101,15.698,-0.268,0.084,-0.648,18.932,15.893
E07000046,21554,31365.4,36.788,0.121,24.535,0.116,0.101,-0.894,28.345,23.269
E07000047,17166,30577.7,37.429,0.098,13.317,-0.186,0.084,-0.968,25.592,18.052
E07000061,36967,35777.7,14.178,0.141,24.884,0.038,0.119,-0.045,22.703,22.11
E07000062,33066,35726.2,22.811,0.202,33.115,0.633,0.16,0.46,27.208,34.281
E07000063,34244,33078,14.585,0.099,20.567,-0.404,0.083,-0.517,24.272,15.758
E07000064,29716,30725,22.97,0.113,19.528,-0.082,0.1,-0.419,26.617,19.768
E07000065,52454,32233.2,20.914,0.073,14.304,-0.97,0.06,-0.746,26.133,12.311
E07000066,71324,38027.7,10.265,0.138,32.304,-0.092,0.102,0.41,24.425,23.243
E07000067,54357,35506.3,13.819,0.092,21.593,-0.382,0.075,-0.29,20.727,14.723
E07000068,28873,37379.9,9.72,0.064,12.123,-1.059,0.051,-0.061,22.327,10.007
E07000069,33392,36887.5,8.887,0.107,29.411,-0.311,0.087,-0.204,19.567,16.842
E07000070,67264,37462.8,12.476,0.077,13.338,-0.85,0.063,-0.227,25.408,12.221
E07000071,72696,36864.1,12.819,0.099,17.449,-0.13,0.076,-0.105,26.591,16.778
E07000072,47947,36275.4,16.876,0.091,19.608,-0.778,0.066,0.308,23.282,15.068
E07000073,35657,40853.6,3.885,0.134,26.764,0.203,0.097,0.222,26.754,21.413
E07000074,21921,33517.8,17.556,0.086,20.526,-0.555,0.071,-0.628,23.099,14.169
E07000075,31563,36019.7,6.551,0.073,20.451,-0.953,0.059,-0.589,19.737,10.449
E07000076,51033,34633.2,19.782,0.173,35.781,0.693,0.153,0.205,19.157,30.484
E07000077,32589,35133,14.464,0.054,9.793,-1.308,0.041,-0.551,29.161,9.258
E07000078,40925,35267.1,13.496,0.091,15.212,-0.167,0.074,-0.149,17.268,14.26
E07000079,27113,30037.4,21.075,0.064,11.074,-0.891,0.049,-1.042,28.298,11.061
E07000080,26879,30857.5,24.988,0.107,23.968,-0.432,0.092,-0.822,22.883,18.013
E07000081,47107,36317.4,14.195,0.126,26.928,0.378,0.101,-0.23,21.975,21.807
E07000082,39549,32711.3,14.931,0.078,11.741,-0.591,0.067,-1.02,18.68,10.797
E07000083,32782,33927.4,15.408,0.077,15.883,-0.592,0.061,-0.845,23.885,12.142
E07000084,65603,36905.4,11.394,0.071,16.648,-0.52,0.059,-0.149,23.848,12.823
E07000085,42634,34427.2,17.533,0.06,10.782,-0.909,0.053,-0.392,23.296,10.284
E07000086,51442,37959,14.075,0.066,14.99,-0.786,0.056,-0.233,15.604,10.192
E07000087,41181,35397.7,16.235,0.056,10.646,-0.838,0.051,-0.528,19.961,9.019
E07000088,30696,36249.8,22.557,0.107,30.357,0.062,0.089,0.337,18.61,20.541
E07000089,37056,37964.1,8.233,0.042,6.429,-1.529,0.035,-0.659,19.535,5.544
E07000090,44471,35199.7,16.939,0.126,30.68,0.056,0.103,0.267,18.153,21.806
E07000091,57132,31802,13.986,0.077,15.074,-0.628,0.069,-0.192,23.814,13.015
E07000092,38633,40930.4,13.063,0.104,19.017,-0.126,0.065,-0.007,23.201,15.903
E07000093,47085,37027.3,16.491,0.066,13.466,-0.736,0.056,-0.453,25.394,11.931
E07000094,45283,35960.3,17.473,0.058,8.774,-1.061,0.048,-0.534,24.284,9.615
E07000095,35257,36126.9,14.492,0.108,25.104,-0.693,0.077,0.068,30.803,17.989
E07000096,56498,36343.2,9.537,0.085,16.579,-0.743,0.066,-0.05,22.746,13.004
E07000098,41005,38878,12.905,0.089,13.77,-0.668,0.069,0.012,25.876,13.938
E07000099,48243,36147.1,13.089,0.079,12.868,-0.712,0.064,-0.362,21.441,11.627
E07000102,35654,37943.5,9.181,0.071,12.196,-1.106,0.054,-0.429,22.133,9.871
E07000103,38583,39931.5,22.088,0.092,12.578,-0.406,0.068,0.168,25.052,15.41
E07000105,47510,36262.2,15.135,0.11,22.784,-0.473,0.083,0.122,28.454,18.546
E07000106,52977,31768,11.947,0.1,18.271,-0.177,0.078,0.091,23.401,16.798
E07000107,43867,38462.6,26.217,0.095,19.595,-0.247,0.071,0.579,25.274,18.812
E07000108,39685,33485.5,16.133,0.134,24.745,-0.033,0.113,0.151,23.488,22.161
E07000109,39865,37295.4,18.842,0.122,27.216,-0.152,0.095,0.826,15.903,21.414
E07000110,63435,36639.7,22.247,0.095,18.885,-0.49,0.073,0.003,24.751,16.503
E07000111,43090,35498,17.288,0.075,13.179,-1.037,0.058,0.128,23.139,12.437
E07000112,38122,33641,19.517,0.145,25.876,0.128,0.123,-0.011,23.804,24.149
E07000113,53917,35703.1,19.252,0.149,34.111,0.23,0.12,0.461,24.111,27.076
E07000114,49396,34919.2,18.633,0.185,32.475,0.379,0.155,0.675,21.569,31.314
E07000115,47472,35808.7,14.998,0.08,17.262,-0.734,0.065,-0.192,23.712,13.333
E07000116,41784,35130.6,19.705,0.073,12.294,-0.877,0.059,-0.392,20.741,11.31
E07000117,35566,39807.9,37.221,0.203,35.598,1.087,0.163,0.774,10.585,37.793
E07000118,45440,38226.6,18.205,0.102,15.628,0.179,0.091,-0.22,14.278,16.863
E07000119,29582,36426.1,18.923,0.096,12.511,0.208,0.096,-0.562,12.381,15.875
E07000120,31607,38957,40.82,0.182,30.772,1.068,0.151,0.441,7.439,34.333
E07000121,51568,34815.2,32.233,0.129,20.064,0.512,0.106,0.009,15.182,24.165
E07000122,33152,35978.1,46.129,0.168,32.825,0.653,0.132,0.067,9.661,30.723
E07000123,56745,39366.1,34.357,0.162,26.411,0.758,0.123,0.495,13.566,29.531
E07000124,23271,37518.1,23.207,0.057,7.396,-0.454,0.06,-0.802,19.411,10.594
E07000125,26597,37234,26.183,0.145,21.724,0.344,0.122,0.087,16.688,24.062
E07000126,43497,39156.1,23.616,0.091,14.155,0.093,0.081,-0.321,12.102,15.33
E07000127,42459,37083.4,14.123,0.123,19.109,0.008,0.105,-0.472,19.47,18.645
E07000128,40676,35975.1,19.488,0.125,19.271,0.427,0.112,-0.394,13.605,20.858
E07000129,38794,38052,11.911,0.069,16.8,-0.497,0.059,-0.255,13.26,10.629
E07000130,67343,35741.7,15.702,0.084,18.295,-0.451,0.066,-0.156,16.539,13.238
E07000131,34023,35612.4,10.643,0.056,10.977,-1.084,0.047,-0.65,19.032,8.015
E07000132,40946,36023.1,13.976,0.082,21.59,-0.442,0.071,-0.201,16.332,13.461
E07000133,18188,35389.3,18.782,0.072,15.417,-0.574,0.059,-0.554,23.917,12.532
E07000134,37859,36121.9,12.045,0.09,22.006,-0.169,0.079,-0.299,16.267,14.573
